Respondent_ID,Date,State,Region,Age_Group,Gender,Candidate,Voting_Issue,Confidence_Level,Latitude,Longitude
501,2024-04-21 20:00:00,Karnataka,Rural,18-24,Female,NOTA,Healthcare,2,15.3173,75.7139
502,2024-04-21 21:00:00,Tamil Nadu,Urban,35-44,Male,Candidate A,Education,3,11.1271,78.6569
503,2024-04-21 22:00:00,West Bengal,Rural,18-24,Female,Candidate B,Inflation,3,22.9868,87.855
504,2024-04-21 23:00:00,Punjab,Rural,45+,Male,NOTA,Inflation,4,31.1471,75.3412
505,2024-04-22 00:00:00,Andhra Pradesh,Urban,45+,Female,Candidate B,Infrastructure,3,15.9129,79.74
506,2024-04-22 01:00:00,Kerala,Urban,18-24,Female,Candidate A,Inflation,1,10.8505,76.2711
507,2024-04-22 02:00:00,Bihar,Rural,35-44,Male,Candidate B,Education,1,25.0961,85.3131
508,2024-04-22 03:00:00,Tamil Nadu,Urban,18-24,Male,Candidate A,Education,1,11.1271,78.6569
509,2024-04-22 04:00:00,Rajasthan,Urban,45+,Male,Candidate B,Healthcare,3,27.0238,74.2179
510,2024-04-22 05:00:00,Punjab,Rural,18-24,Female,Candidate A,Healthcare,1,31.1471,75.3412
511,2024-04-22 06:00:00,Rajasthan,Urban,45+,Male,Candidate B,Healthcare,4,27.0238,74.2179
512,2024-04-22 07:00:00,Maharashtra,Urban,18-24,Female,Candidate B,Inflation,3,19.7515,75.7139
513,2024-04-22 08:00:00,West Bengal,Urban,35-44,Male,Candidate C,Inflation,5,22.9868,87.855
514,2024-04-22 09:00:00,Haryana,Rural,35-44,Female,Candidate B,Infrastructure,3,29.0588,76.0856
515,2024-04-22 10:00:00,Haryana,Urban,18-24,Female,Candidate B,Healthcare,4,29.0588,76.0856
516,2024-04-22 11:00:00,Andhra Pradesh,Urban,18-24,Male,Candidate B,Jobs,5,15.9129,79.74
517,2024-04-22 12:00:00,Gujarat,Urban,35-44,Female,Candidate A,Infrastructure,3,22.2587,71.1924
518,2024-04-22 13:00:00,Bihar,Urban,45+,Female,Candidate B,Jobs,1,25.0961,85.3131
519,2024-04-22 14:00:00,Odisha,Urban,35-44,Male,Candidate A,Inflation,2,20.9517,85.0985
520,2024-04-22 15:00:00,Andhra Pradesh,Urban,45+,Female,NOTA,Infrastructure,2,15.9129,79.74
521,2024-04-22 16:00:00,Karnataka,Rural,18-24,Male,Candidate A,Infrastructure,1,15.3173,75.7139
522,2024-04-22 17:00:00,Karnataka,Urban,18-24,Male,Candidate B,Education,2,15.3173,75.7139
523,2024-04-22 18:00:00,Bihar,Urban,45+,Male,Candidate B,Inflation,2,25.0961,85.3131
524,2024-04-22 19:00:00,Odisha,Urban,18-24,Male,Candidate B,Inflation,1,20.9517,85.0985
525,2024-04-22 20:00:00,Uttar Pradesh,Urban,45+,Female,Candidate A,Infrastructure,1,26.8467,80.9462
526,2024-04-22 21:00:00,Gujarat,Urban,25-34,Female,Candidate B,Inflation,3,22.2587,71.1924
527,2024-04-22 22:00:00,Tamil Nadu,Rural,35-44,Female,Candidate B,Infrastructure,3,11.1271,78.6569
528,2024-04-22 23:00:00,Kerala,Urban,25-34,Male,Candidate B,Education,1,10.8505,76.2711
529,2024-04-23 00:00:00,Odisha,Urban,45+,Female,Candidate A,Infrastructure,4,20.9517,85.0985
530,2024-04-23 01:00:00,Haryana,Urban,35-44,Female,Candidate B,Inflation,2,29.0588,76.0856
531,2024-04-23 02:00:00,Punjab,Rural,45+,Male,Candidate B,Inflation,3,31.1471,75.3412
532,2024-04-23 03:00:00,Uttar Pradesh,Rural,35-44,Male,Candidate B,Infrastructure,2,26.8467,80.9462
533,2024-04-23 04:00:00,Kerala,Rural,35-44,Female,Candidate B,Infrastructure,5,10.8505,76.2711
534,2024-04-23 05:00:00,Kerala,Urban,35-44,Male,Candidate B,Infrastructure,1,10.8505,76.2711
535,2024-04-23 06:00:00,Uttar Pradesh,Rural,35-44,Male,Candidate A,Healthcare,4,26.8467,80.9462
536,2024-04-23 07:00:00,Maharashtra,Urban,45+,Male,Candidate A,Inflation,5,19.7515,75.7139
537,2024-04-23 08:00:00,Rajasthan,Urban,35-44,Male,Candidate A,Inflation,5,27.0238,74.2179
538,2024-04-23 09:00:00,Kerala,Urban,35-44,Female,Candidate A,Healthcare,5,10.8505,76.2711
539,2024-04-23 10:00:00,Uttar Pradesh,Urban,25-34,Male,Candidate B,Infrastructure,1,26.8467,80.9462
540,2024-04-23 11:00:00,Odisha,Rural,18-24,Male,Candidate B,Education,3,20.9517,85.0985
541,2024-04-23 12:00:00,Uttar Pradesh,Rural,18-24,Male,Candidate A,Infrastructure,1,26.8467,80.9462
542,2024-04-23 13:00:00,Telangana,Urban,25-34,Male,NOTA,Infrastructure,3,18.1124,79.0193
543,2024-04-23 14:00:00,Andhra Pradesh,Rural,25-34,Male,Candidate A,Healthcare,5,15.9129,79.74
544,2024-04-23 15:00:00,Madhya Pradesh,Rural,45+,Male,Candidate C,Inflation,5,22.9734,78.6569
545,2024-04-23 16:00:00,Maharashtra,Rural,45+,Male,Candidate B,Infrastructure,4,19.7515,75.7139
546,2024-04-23 17:00:00,West Bengal,Rural,45+,Male,Candidate A,Inflation,3,22.9868,87.855
547,2024-04-23 18:00:00,Madhya Pradesh,Rural,25-34,Female,Candidate A,Jobs,5,22.9734,78.6569
548,2024-04-23 19:00:00,Andhra Pradesh,Rural,25-34,Male,Candidate B,Inflation,2,15.9129,79.74
549,2024-04-23 20:00:00,Andhra Pradesh,Rural,35-44,Female,Candidate A,Education,4,15.9129,79.74
550,2024-04-23 21:00:00,Andhra Pradesh,Urban,45+,Male,NOTA,Education,1,15.9129,79.74
551,2024-04-23 22:00:00,Madhya Pradesh,Urban,45+,Male,Candidate B,Infrastructure,4,22.9734,78.6569
552,2024-04-23 23:00:00,Bihar,Rural,45+,Male,NOTA,Inflation,2,25.0961,85.3131
553,2024-04-24 00:00:00,Rajasthan,Urban,18-24,Male,Candidate A,Infrastructure,3,27.0238,74.2179
554,2024-04-24 01:00:00,Uttar Pradesh,Rural,35-44,Female,Candidate B,Healthcare,1,26.8467,80.9462
555,2024-04-24 02:00:00,Punjab,Urban,45+,Male,Candidate B,Education,1,31.1471,75.3412
556,2024-04-24 03:00:00,Rajasthan,Urban,45+,Male,Candidate B,Infrastructure,3,27.0238,74.2179
557,2024-04-24 04:00:00,Haryana,Urban,45+,Female,Candidate A,Healthcare,4,29.0588,76.0856
558,2024-04-24 05:00:00,Odisha,Urban,18-24,Female,Candidate B,Infrastructure,5,20.9517,85.0985
559,2024-04-24 06:00:00,Gujarat,Rural,18-24,Male,Candidate B,Inflation,4,22.2587,71.1924
560,2024-04-24 07:00:00,Bihar,Rural,25-34,Female,Candidate C,Inflation,2,25.0961,85.3131
561,2024-04-24 08:00:00,West Bengal,Rural,35-44,Female,Candidate A,Inflation,5,22.9868,87.855
562,2024-04-24 09:00:00,Rajasthan,Rural,25-34,Female,Candidate C,Inflation,4,27.0238,74.2179
563,2024-04-24 10:00:00,Punjab,Urban,35-44,Male,Candidate A,Jobs,3,31.1471,75.3412
564,2024-04-24 11:00:00,Karnataka,Urban,18-24,Male,Candidate C,Healthcare,2,15.3173,75.7139
565,2024-04-24 12:00:00,Andhra Pradesh,Rural,45+,Male,Candidate C,Healthcare,2,15.9129,79.74
566,2024-04-24 13:00:00,Kerala,Urban,25-34,Female,Candidate C,Inflation,2,10.8505,76.2711
567,2024-04-24 14:00:00,Haryana,Urban,45+,Male,Candidate B,Jobs,5,29.0588,76.0856
568,2024-04-24 15:00:00,Gujarat,Urban,25-34,Female,Candidate B,Inflation,1,22.2587,71.1924
569,2024-04-24 16:00:00,Maharashtra,Urban,18-24,Male,NOTA,Jobs,5,19.7515,75.7139
570,2024-04-24 17:00:00,West Bengal,Rural,18-24,Male,Candidate A,Inflation,4,22.9868,87.855
571,2024-04-24 18:00:00,Odisha,Rural,18-24,Female,Candidate B,Education,1,20.9517,85.0985
572,2024-04-24 19:00:00,Gujarat,Urban,25-34,Male,Candidate B,Education,4,22.2587,71.1924
573,2024-04-24 20:00:00,Andhra Pradesh,Rural,35-44,Female,Candidate B,Infrastructure,1,15.9129,79.74
574,2024-04-24 21:00:00,Kerala,Rural,25-34,Female,Candidate A,Inflation,5,10.8505,76.2711
575,2024-04-24 22:00:00,Bihar,Urban,35-44,Male,Candidate B,Healthcare,2,25.0961,85.3131
576,2024-04-24 23:00:00,Kerala,Rural,25-34,Female,Candidate C,Infrastructure,3,10.8505,76.2711
577,2024-04-25 00:00:00,Madhya Pradesh,Rural,25-34,Male,Candidate A,Education,2,22.9734,78.6569
578,2024-04-25 01:00:00,Kerala,Urban,18-24,Male,NOTA,Inflation,5,10.8505,76.2711
579,2024-04-25 02:00:00,Madhya Pradesh,Urban,45+,Female,Candidate A,Infrastructure,1,22.9734,78.6569
580,2024-04-25 03:00:00,Haryana,Urban,45+,Male,Candidate A,Inflation,2,29.0588,76.0856
581,2024-04-25 04:00:00,Bihar,Urban,35-44,Female,Candidate A,Education,5,25.0961,85.3131
582,2024-04-25 05:00:00,Odisha,Urban,45+,Male,Candidate A,Infrastructure,4,20.9517,85.0985
583,2024-04-25 06:00:00,Tamil Nadu,Rural,25-34,Male,NOTA,Education,3,11.1271,78.6569
584,2024-04-25 07:00:00,Andhra Pradesh,Urban,25-34,Male,Candidate A,Jobs,2,15.9129,79.74
585,2024-04-25 08:00:00,Madhya Pradesh,Urban,18-24,Male,Candidate A,Education,1,22.9734,78.6569
586,2024-04-25 09:00:00,Maharashtra,Rural,18-24,Male,Candidate A,Inflation,4,19.7515,75.7139
587,2024-04-25 10:00:00,Kerala,Rural,45+,Female,Candidate B,Healthcare,5,10.8505,76.2711
588,2024-04-25 11:00:00,Kerala,Urban,35-44,Female,Candidate B,Education,3,10.8505,76.2711
589,2024-04-25 12:00:00,Maharashtra,Urban,45+,Female,Candidate A,Healthcare,1,19.7515,75.7139
590,2024-04-25 13:00:00,Odisha,Urban,45+,Female,Candidate A,Jobs,5,20.9517,85.0985
591,2024-04-25 14:00:00,Karnataka,Rural,45+,Female,Candidate C,Infrastructure,5,15.3173,75.7139
592,2024-04-25 15:00:00,Haryana,Urban,45+,Female,Candidate A,Infrastructure,2,29.0588,76.0856
593,2024-04-25 16:00:00,Uttar Pradesh,Urban,25-34,Male,Candidate B,Healthcare,2,26.8467,80.9462
594,2024-04-25 17:00:00,Tamil Nadu,Rural,35-44,Male,Candidate A,Infrastructure,1,11.1271,78.6569
595,2024-04-25 18:00:00,West Bengal,Urban,25-34,Female,Candidate C,Education,5,22.9868,87.855
596,2024-04-25 19:00:00,Punjab,Rural,35-44,Female,Candidate A,Healthcare,2,31.1471,75.3412
597,2024-04-25 20:00:00,Madhya Pradesh,Rural,18-24,Male,Candidate B,Inflation,3,22.9734,78.6569
598,2024-04-25 21:00:00,Maharashtra,Urban,45+,Male,Candidate A,Education,3,19.7515,75.7139
599,2024-04-25 22:00:00,Punjab,Rural,25-34,Male,NOTA,Education,5,31.1471,75.3412
600,2024-04-25 23:00:00,Bihar,Urban,35-44,Female,Candidate A,Education,2,25.0961,85.3131
601,2024-04-26 00:00:00,Odisha,Rural,18-24,Female,Candidate C,Inflation,1,20.9517,85.0985
602,2024-04-26 01:00:00,Madhya Pradesh,Urban,18-24,Female,Candidate A,Jobs,1,22.9734,78.6569
603,2024-04-26 02:00:00,Uttar Pradesh,Rural,45+,Male,Candidate A,Infrastructure,1,26.8467,80.9462
604,2024-04-26 03:00:00,Punjab,Urban,35-44,Male,Candidate C,Healthcare,3,31.1471,75.3412
605,2024-04-26 04:00:00,Bihar,Rural,25-34,Female,Candidate A,Jobs,2,25.0961,85.3131
606,2024-04-26 05:00:00,Gujarat,Rural,45+,Female,Candidate C,Healthcare,2,22.2587,71.1924
607,2024-04-26 06:00:00,Andhra Pradesh,Urban,25-34,Male,NOTA,Infrastructure,3,15.9129,79.74
608,2024-04-26 07:00:00,Kerala,Rural,18-24,Male,Candidate C,Inflation,1,10.8505,76.2711
609,2024-04-26 08:00:00,Gujarat,Urban,25-34,Male,Candidate A,Education,1,22.2587,71.1924
610,2024-04-26 09:00:00,Madhya Pradesh,Urban,25-34,Male,Candidate C,Education,5,22.9734,78.6569
611,2024-04-26 10:00:00,Uttar Pradesh,Urban,45+,Female,Candidate A,Inflation,4,26.8467,80.9462
612,2024-04-26 11:00:00,Tamil Nadu,Urban,25-34,Male,Candidate C,Jobs,2,11.1271,78.6569
613,2024-04-26 12:00:00,Punjab,Urban,45+,Male,Candidate B,Jobs,2,31.1471,75.3412
614,2024-04-26 13:00:00,Haryana,Rural,18-24,Male,Candidate C,Healthcare,2,29.0588,76.0856
615,2024-04-26 14:00:00,Andhra Pradesh,Urban,45+,Female,Candidate B,Inflation,4,15.9129,79.74
616,2024-04-26 15:00:00,Madhya Pradesh,Rural,45+,Female,Candidate B,Jobs,5,22.9734,78.6569
617,2024-04-26 16:00:00,Odisha,Urban,35-44,Male,Candidate A,Inflation,4,20.9517,85.0985
618,2024-04-26 17:00:00,Maharashtra,Rural,25-34,Male,Candidate C,Infrastructure,1,19.7515,75.7139
619,2024-04-26 18:00:00,Haryana,Rural,18-24,Male,Candidate A,Education,1,29.0588,76.0856
620,2024-04-26 19:00:00,Haryana,Urban,45+,Female,Candidate B,Education,2,29.0588,76.0856
621,2024-04-26 20:00:00,Haryana,Rural,18-24,Female,Candidate C,Education,3,29.0588,76.0856
622,2024-04-26 21:00:00,Rajasthan,Urban,35-44,Female,Candidate B,Inflation,2,27.0238,74.2179
623,2024-04-26 22:00:00,Madhya Pradesh,Rural,25-34,Male,Candidate A,Inflation,3,22.9734,78.6569
624,2024-04-26 23:00:00,Andhra Pradesh,Urban,45+,Female,Candidate B,Healthcare,4,15.9129,79.74
625,2024-04-27 00:00:00,Kerala,Rural,25-34,Male,Candidate A,Education,1,10.8505,76.2711
626,2024-04-27 01:00:00,Kerala,Urban,35-44,Male,Candidate B,Healthcare,3,10.8505,76.2711
627,2024-04-27 02:00:00,Madhya Pradesh,Urban,35-44,Male,Candidate A,Education,4,22.9734,78.6569
628,2024-04-27 03:00:00,Bihar,Rural,18-24,Female,Candidate A,Healthcare,1,25.0961,85.3131
629,2024-04-27 04:00:00,Rajasthan,Urban,45+,Male,Candidate A,Healthcare,3,27.0238,74.2179
630,2024-04-27 05:00:00,Maharashtra,Urban,18-24,Female,Candidate B,Infrastructure,2,19.7515,75.7139
631,2024-04-27 06:00:00,Haryana,Urban,35-44,Female,Candidate A,Healthcare,2,29.0588,76.0856
632,2024-04-27 07:00:00,Haryana,Urban,25-34,Male,Candidate A,Inflation,2,29.0588,76.0856
633,2024-04-27 08:00:00,Madhya Pradesh,Urban,18-24,Male,NOTA,Healthcare,4,22.9734,78.6569
634,2024-04-27 09:00:00,Bihar,Urban,18-24,Female,Candidate A,Education,2,25.0961,85.3131
635,2024-04-27 10:00:00,Kerala,Urban,25-34,Male,Candidate B,Healthcare,5,10.8505,76.2711
636,2024-04-27 11:00:00,Kerala,Urban,18-24,Female,Candidate C,Jobs,1,10.8505,76.2711
637,2024-04-27 12:00:00,Uttar Pradesh,Rural,25-34,Male,NOTA,Education,4,26.8467,80.9462
638,2024-04-27 13:00:00,Madhya Pradesh,Urban,45+,Female,Candidate C,Jobs,2,22.9734,78.6569
639,2024-04-27 14:00:00,Rajasthan,Urban,25-34,Female,Candidate B,Education,1,27.0238,74.2179
640,2024-04-27 15:00:00,Karnataka,Urban,45+,Female,Candidate C,Inflation,3,15.3173,75.7139
641,2024-04-27 16:00:00,Rajasthan,Urban,25-34,Female,Candidate B,Inflation,2,27.0238,74.2179
642,2024-04-27 17:00:00,Odisha,Rural,35-44,Male,Candidate C,Inflation,1,20.9517,85.0985
643,2024-04-27 18:00:00,Kerala,Urban,35-44,Male,Candidate A,Jobs,5,10.8505,76.2711
644,2024-04-27 19:00:00,Kerala,Urban,45+,Female,NOTA,Infrastructure,3,10.8505,76.2711
645,2024-04-27 20:00:00,Gujarat,Rural,45+,Female,Candidate B,Education,5,22.2587,71.1924
646,2024-04-27 21:00:00,Kerala,Rural,35-44,Male,Candidate B,Inflation,1,10.8505,76.2711
647,2024-04-27 22:00:00,Maharashtra,Urban,45+,Male,Candidate A,Education,5,19.7515,75.7139
648,2024-04-27 23:00:00,West Bengal,Rural,25-34,Male,Candidate C,Jobs,1,22.9868,87.855
649,2024-04-28 00:00:00,Madhya Pradesh,Rural,25-34,Male,Candidate A,Infrastructure,1,22.9734,78.6569
650,2024-04-28 01:00:00,Punjab,Urban,35-44,Male,Candidate C,Jobs,5,31.1471,75.3412
651,2024-04-28 02:00:00,Rajasthan,Rural,18-24,Male,Candidate C,Education,1,27.0238,74.2179
652,2024-04-28 03:00:00,West Bengal,Rural,25-34,Female,Candidate A,Infrastructure,2,22.9868,87.855
653,2024-04-28 04:00:00,Bihar,Urban,45+,Male,Candidate C,Infrastructure,1,25.0961,85.3131
654,2024-04-28 05:00:00,Karnataka,Urban,18-24,Male,Candidate C,Jobs,4,15.3173,75.7139
655,2024-04-28 06:00:00,Maharashtra,Urban,18-24,Female,Candidate B,Inflation,1,19.7515,75.7139
656,2024-04-28 07:00:00,Andhra Pradesh,Rural,25-34,Male,Candidate A,Education,4,15.9129,79.74
657,2024-04-28 08:00:00,Telangana,Rural,25-34,Male,Candidate A,Healthcare,1,18.1124,79.0193
658,2024-04-28 09:00:00,Rajasthan,Rural,18-24,Male,Candidate A,Healthcare,1,27.0238,74.2179
659,2024-04-28 10:00:00,West Bengal,Urban,18-24,Male,Candidate A,Jobs,5,22.9868,87.855
660,2024-04-28 11:00:00,Andhra Pradesh,Rural,35-44,Male,Candidate C,Education,2,15.9129,79.74
661,2024-04-28 12:00:00,Karnataka,Rural,45+,Female,Candidate A,Education,2,15.3173,75.7139
662,2024-04-28 13:00:00,Gujarat,Urban,35-44,Male,Candidate C,Jobs,3,22.2587,71.1924
663,2024-04-28 14:00:00,Andhra Pradesh,Urban,25-34,Female,Candidate A,Education,5,15.9129,79.74
664,2024-04-28 15:00:00,Maharashtra,Rural,35-44,Female,Candidate B,Inflation,5,19.7515,75.7139
665,2024-04-28 16:00:00,Maharashtra,Urban,35-44,Male,Candidate C,Jobs,2,19.7515,75.7139
666,2024-04-28 17:00:00,Punjab,Rural,35-44,Female,Candidate C,Inflation,5,31.1471,75.3412
667,2024-04-28 18:00:00,Gujarat,Urban,35-44,Male,Candidate A,Education,2,22.2587,71.1924
668,2024-04-28 19:00:00,Telangana,Urban,45+,Female,Candidate B,Jobs,5,18.1124,79.0193
669,2024-04-28 20:00:00,Madhya Pradesh,Urban,45+,Female,Candidate A,Education,1,22.9734,78.6569
670,2024-04-28 21:00:00,Andhra Pradesh,Urban,18-24,Male,Candidate A,Jobs,2,15.9129,79.74
671,2024-04-28 22:00:00,Gujarat,Rural,25-34,Male,Candidate A,Education,2,22.2587,71.1924
672,2024-04-28 23:00:00,Maharashtra,Urban,35-44,Male,Candidate B,Inflation,4,19.7515,75.7139
673,2024-04-29 00:00:00,Maharashtra,Rural,18-24,Male,Candidate A,Inflation,5,19.7515,75.7139
674,2024-04-29 01:00:00,West Bengal,Urban,18-24,Male,Candidate B,Education,5,22.9868,87.855
675,2024-04-29 02:00:00,Kerala,Rural,18-24,Female,Candidate A,Jobs,2,10.8505,76.2711
676,2024-04-29 03:00:00,Telangana,Urban,45+,Female,Candidate B,Healthcare,1,18.1124,79.0193
677,2024-04-29 04:00:00,Andhra Pradesh,Rural,35-44,Female,Candidate A,Inflation,1,15.9129,79.74
678,2024-04-29 05:00:00,Punjab,Rural,35-44,Female,Candidate C,Inflation,1,31.1471,75.3412
679,2024-04-29 06:00:00,Punjab,Urban,25-34,Female,Candidate C,Healthcare,5,31.1471,75.3412
680,2024-04-29 07:00:00,Andhra Pradesh,Urban,35-44,Female,Candidate B,Education,4,15.9129,79.74
681,2024-04-29 08:00:00,Odisha,Rural,35-44,Female,Candidate C,Jobs,2,20.9517,85.0985
682,2024-04-29 09:00:00,Haryana,Rural,18-24,Male,Candidate A,Education,3,29.0588,76.0856
683,2024-04-29 10:00:00,Karnataka,Urban,25-34,Male,Candidate B,Infrastructure,4,15.3173,75.7139
684,2024-04-29 11:00:00,Punjab,Rural,35-44,Female,Candidate A,Inflation,3,31.1471,75.3412
685,2024-04-29 12:00:00,Gujarat,Rural,45+,Female,Candidate A,Infrastructure,4,22.2587,71.1924
686,2024-04-29 13:00:00,Karnataka,Rural,35-44,Male,Candidate B,Inflation,1,15.3173,75.7139
687,2024-04-29 14:00:00,Gujarat,Rural,18-24,Male,Candidate C,Inflation,5,22.2587,71.1924
688,2024-04-29 15:00:00,Bihar,Rural,45+,Male,Candidate A,Infrastructure,3,25.0961,85.3131
689,2024-04-29 16:00:00,Maharashtra,Urban,18-24,Male,Candidate B,Infrastructure,4,19.7515,75.7139
690,2024-04-29 17:00:00,Kerala,Urban,35-44,Female,Candidate B,Education,5,10.8505,76.2711
691,2024-04-29 18:00:00,West Bengal,Urban,45+,Male,Candidate A,Infrastructure,3,22.9868,87.855
692,2024-04-29 19:00:00,Punjab,Rural,25-34,Female,Candidate A,Education,2,31.1471,75.3412
693,2024-04-29 20:00:00,Kerala,Rural,25-34,Female,Candidate A,Education,4,10.8505,76.2711
694,2024-04-29 21:00:00,Kerala,Urban,45+,Female,Candidate A,Education,2,10.8505,76.2711
695,2024-04-29 22:00:00,Kerala,Rural,45+,Male,Candidate A,Inflation,1,10.8505,76.2711
696,2024-04-29 23:00:00,Haryana,Rural,18-24,Male,Candidate A,Inflation,2,29.0588,76.0856
697,2024-04-30 00:00:00,Karnataka,Urban,45+,Female,Candidate A,Infrastructure,2,15.3173,75.7139
698,2024-04-30 01:00:00,Gujarat,Urban,18-24,Female,Candidate C,Inflation,4,22.2587,71.1924
699,2024-04-30 02:00:00,Tamil Nadu,Urban,35-44,Female,Candidate B,Infrastructure,1,11.1271,78.6569
700,2024-04-30 03:00:00,Bihar,Urban,18-24,Male,NOTA,Inflation,2,25.0961,85.3131
701,2024-04-30 04:00:00,Rajasthan,Urban,45+,Female,Candidate A,Jobs,5,27.0238,74.2179
702,2024-04-30 05:00:00,Kerala,Urban,45+,Male,Candidate C,Jobs,3,10.8505,76.2711
703,2024-04-30 06:00:00,Madhya Pradesh,Urban,35-44,Female,Candidate C,Infrastructure,2,22.9734,78.6569
704,2024-04-30 07:00:00,Karnataka,Urban,45+,Female,Candidate B,Inflation,1,15.3173,75.7139
705,2024-04-30 08:00:00,Punjab,Urban,45+,Female,Candidate A,Inflation,2,31.1471,75.3412
706,2024-04-30 09:00:00,Telangana,Urban,25-34,Male,Candidate C,Education,3,18.1124,79.0193
707,2024-04-30 10:00:00,Punjab,Rural,25-34,Male,Candidate A,Healthcare,1,31.1471,75.3412
708,2024-04-30 11:00:00,West Bengal,Urban,35-44,Female,Candidate A,Infrastructure,4,22.9868,87.855
709,2024-04-30 12:00:00,Rajasthan,Rural,18-24,Male,Candidate B,Healthcare,1,27.0238,74.2179
710,2024-04-30 13:00:00,Tamil Nadu,Rural,25-34,Female,Candidate B,Healthcare,4,11.1271,78.6569
711,2024-04-30 14:00:00,Madhya Pradesh,Urban,18-24,Male,Candidate A,Infrastructure,1,22.9734,78.6569
712,2024-04-30 15:00:00,Punjab,Urban,45+,Male,NOTA,Inflation,3,31.1471,75.3412
713,2024-04-30 16:00:00,Tamil Nadu,Urban,25-34,Male,Candidate B,Infrastructure,3,11.1271,78.6569
714,2024-04-30 17:00:00,Rajasthan,Rural,35-44,Female,Candidate B,Healthcare,1,27.0238,74.2179
715,2024-04-30 18:00:00,Kerala,Rural,35-44,Male,NOTA,Inflation,2,10.8505,76.2711
716,2024-04-30 19:00:00,Madhya Pradesh,Urban,35-44,Male,Candidate B,Jobs,3,22.9734,78.6569
717,2024-04-30 20:00:00,Tamil Nadu,Urban,25-34,Female,NOTA,Infrastructure,4,11.1271,78.6569
718,2024-04-30 21:00:00,West Bengal,Urban,18-24,Female,Candidate B,Infrastructure,4,22.9868,87.855
719,2024-04-30 22:00:00,Gujarat,Urban,45+,Female,Candidate A,Inflation,5,22.2587,71.1924
720,2024-04-30 23:00:00,Maharashtra,Rural,18-24,Female,Candidate C,Jobs,4,19.7515,75.7139
721,2024-05-01 00:00:00,Gujarat,Urban,18-24,Male,Candidate B,Jobs,5,22.2587,71.1924
722,2024-05-01 01:00:00,Rajasthan,Rural,45+,Male,Candidate C,Inflation,1,27.0238,74.2179
723,2024-05-01 02:00:00,Karnataka,Urban,45+,Male,NOTA,Education,1,15.3173,75.7139
724,2024-05-01 03:00:00,Maharashtra,Rural,25-34,Male,Candidate C,Infrastructure,1,19.7515,75.7139
725,2024-05-01 04:00:00,Bihar,Urban,25-34,Male,Candidate B,Infrastructure,2,25.0961,85.3131
726,2024-05-01 05:00:00,West Bengal,Urban,25-34,Female,Candidate C,Healthcare,2,22.9868,87.855
727,2024-05-01 06:00:00,Bihar,Rural,25-34,Male,Candidate B,Inflation,5,25.0961,85.3131
728,2024-05-01 07:00:00,Haryana,Urban,25-34,Male,Candidate A,Healthcare,4,29.0588,76.0856
729,2024-05-01 08:00:00,Madhya Pradesh,Rural,45+,Male,Candidate C,Healthcare,4,22.9734,78.6569
730,2024-05-01 09:00:00,Andhra Pradesh,Rural,18-24,Female,Candidate A,Jobs,1,15.9129,79.74
731,2024-05-01 10:00:00,Maharashtra,Rural,25-34,Female,Candidate B,Infrastructure,3,19.7515,75.7139
732,2024-05-01 11:00:00,Bihar,Rural,25-34,Male,Candidate C,Healthcare,2,25.0961,85.3131
733,2024-05-01 12:00:00,Punjab,Rural,18-24,Female,Candidate B,Jobs,2,31.1471,75.3412
734,2024-05-01 13:00:00,Bihar,Rural,25-34,Female,Candidate B,Inflation,1,25.0961,85.3131
735,2024-05-01 14:00:00,Tamil Nadu,Rural,18-24,Female,Candidate C,Healthcare,2,11.1271,78.6569
736,2024-05-01 15:00:00,Gujarat,Rural,18-24,Female,Candidate B,Infrastructure,1,22.2587,71.1924
737,2024-05-01 16:00:00,Tamil Nadu,Urban,45+,Female,Candidate C,Healthcare,5,11.1271,78.6569
738,2024-05-01 17:00:00,Haryana,Urban,35-44,Female,Candidate A,Inflation,4,29.0588,76.0856
739,2024-05-01 18:00:00,Maharashtra,Urban,45+,Female,Candidate A,Healthcare,3,19.7515,75.7139
740,2024-05-01 19:00:00,Maharashtra,Urban,35-44,Male,Candidate A,Infrastructure,4,19.7515,75.7139
741,2024-05-01 20:00:00,Haryana,Urban,35-44,Male,Candidate B,Jobs,4,29.0588,76.0856
742,2024-05-01 21:00:00,Rajasthan,Urban,35-44,Female,Candidate B,Infrastructure,5,27.0238,74.2179
743,2024-05-01 22:00:00,Tamil Nadu,Urban,25-34,Male,Candidate C,Jobs,2,11.1271,78.6569
744,2024-05-01 23:00:00,Uttar Pradesh,Rural,45+,Male,Candidate A,Education,3,26.8467,80.9462
745,2024-05-02 00:00:00,Punjab,Rural,35-44,Female,Candidate B,Infrastructure,2,31.1471,75.3412
746,2024-05-02 01:00:00,Telangana,Urban,18-24,Male,Candidate A,Infrastructure,4,18.1124,79.0193
747,2024-05-02 02:00:00,Gujarat,Urban,25-34,Female,Candidate A,Inflation,1,22.2587,71.1924
748,2024-05-02 03:00:00,Maharashtra,Rural,45+,Female,Candidate B,Healthcare,4,19.7515,75.7139
749,2024-05-02 04:00:00,Rajasthan,Urban,35-44,Female,Candidate A,Jobs,2,27.0238,74.2179
750,2024-05-02 05:00:00,Andhra Pradesh,Rural,18-24,Male,Candidate A,Jobs,4,15.9129,79.74
751,2024-05-02 06:00:00,Punjab,Urban,45+,Male,Candidate A,Inflation,1,31.1471,75.3412
